Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,
blooms,blooms,events,events,of,the,the,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,Microcystis,Microcystis,Microcystis,aeruginosa.,aeruginosa.,aeruginosa.,aeruginosa.,,,
6.,To,establish,establish,establish,,a,"consistent,","consistent,","consistent,","consistent,",long,long,term,historical,historical,historical,historical,data-base,data-base,data-base,that,that
may,be,used,,in,the,the,future,future,future,studies,studies,studies,within,within,the,,station,station,locations,locations,locations,locations
mentioned,mentioned,above.,above.,above.,,,,,,,,,,,,,,,,,,
B.,COORDINATION,COORDINATION,COORDINATION,COORDINATION,ACTIVITIES,ACTIVITIES,ACTIVITIES,ACTIVITIES,ACTIVITIES,WITH,WITH,CBP,COMMITTEES:,COMMITTEES:,COMMITTEES:,COMMITTEES:,,,,,,
,A,major,,value,value,of,,this,,study,study,is,that,it,will,will,be,conducted,conducted,conducted,in,a
similar,similar,time,,frame,frame,as,,the,water,water,quality,quality,quality,collections.,collections.,collections.,collections.,This,protocol,protocol,protocol,protocol
provides,provides,a,more,more,meaningful,meaningful,meaningful,meaningful,meaningful,,basis,basis,to,examine,examine,relationships,relationships,relationships,relationships,relationships,that,that
exist,between,between,between,these,these,these,data,data,"sets,","sets,",,and,for,evaluations,evaluations,evaluations,evaluations,to,other,other,data,data
sets,in,the,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,Program.,Program.,Program.,,Results,Results,,obtained,obtained,,from,from
"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",,and,and,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,,monitoring,monitoring,monitoring,will,will,have,specific,specific,specific,specific
relevance,relevance,and,and,value,value,value,to,objectives,objectives,objectives,objectives,of,several,several,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Program,Program,Program
sub-committees.,sub-committees.,sub-committees.,sub-committees.,,This,This,study,study,may,may,provide,provide,provide,information,information,information,that,that,can,be,used,used
to,study,long-term,long-term,long-term,long-term,long-term,trends,trends,trends,of,,population,population,population,"growth,","growth,","growth,",and,eutrophic,eutrophic,eutrophic,eutrophic
status.,status.,Additional,Additional,Additional,Additional,Additional,information,information,information,information,information,will,be,available,available,available,on,the,presence,presence,presence,presence
and,location,location,location,of,,toxic,toxic,,and,and,bloom,bloom,producing,producing,producing,,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",in,in
addition,addition,to,the,the,abundance,abundance,abundance,abundance,of,of,picoplankton.,picoplankton.,picoplankton.,picoplankton.,,,,,,,,
C.,STUDY,STUDY,DESIGN:,DESIGN:,DESIGN:,,,,,,,,,,,,,,,,,
1.,Project,Project,Dates:,Dates:,Dates:,,,,,,,,,,,,,,,,,
,The,time,time,period,period,period,for,for,this,this,study,study,is,from,,July,"1,",2010,2010,through,through,through
June,"30,",2011.,2011.,In,In,the,,Bay,field,field,field,collections,collections,collections,for,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and,and
picoplankton,picoplankton,picoplankton,,measurements,measurements,measurements,measurements,measurements,will,will,be,,from,July,2010,2010,through,through,June,June,2011,2011
and,in,the,4,Bay,,tributaries,tributaries,tributaries,tributaries,tributaries,from,from,July,2010,,to,October,October,"2010,","2010,",and,and
March,2011,2011,to,June,June,2011.,2011.,2011.,,,,,,,,,,,,,,
2.,Relationship,Relationship,Relationship,Relationship,to,Background,Background,Background,Background,Background,Information,Information,Information,Information,of,this,Project,Project,Project,,,
,The,continuation,continuation,continuation,continuation,continuation,,of,this,this,project,project,project,at,Old,Dominion,Dominion,Dominion,University,University,University,University
assures,assures,consistency,consistency,consistency,consistency,consistency,and,,high,high,levels,levels,of,continual,continual,continual,accuracy,accuracy,accuracy,in,the,the
identification,identification,identification,identification,,of,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,populations,populations,populations,populations,(with,(with,over,over,1400,1400
species,species,recognized,recognized,recognized,recognized,,in,the,lower,lower,lower,"Bay,",,"Marshall,","Marshall,","Marshall,","1994,",Marshall,Marshall,Marshall,et,et
"al.,",2005).,2005).,,A,,large,large,analysis,analysis,analysis,analysis,,program,program,of,this,this,size,requires,requires,requires,requires
consistency,consistency,consistency,,and,,accuracy,accuracy,accuracy,accuracy,,in,,the,wide,,range,range,of,,species,species,species
identifications.,identifications.,identifications.,identifications.,identifications.,,,These,These,,algae,algae,,will,represent,represent,represent,represent,the,critical,critical,critical,critical
populations,populations,populations,needed,needed,needed,in,,studies,studies,studies,to,determine,determine,determine,any,long-term,long-term,long-term,"trends,","trends,",to,to
be,indices,indices,to,any,any,water,water,,quality,quality,quality,"changes,","changes,","changes,",and,to,note,note,"shifts,","shifts,",or,or
interactions,interactions,interactions,,in,local,local,,food,food,webs.,webs.,,,,,,,,,,,
3.,Data,Uses,,,,,,,,,,,,,,,,,,,,
,The,sampling,sampling,sampling,sampling,and,,analysis,analysis,analysis,procedures,procedures,procedures,procedures,in,this,project,project,project,provide,provide,provide
essential,essential,data,data,,necessary,necessary,necessary,necessary,to,,meet,meet,the,objectives,objectives,objectives,over,over,this,study,study,study
period.,period.,They,They,also,also,represent,represent,represent,represent,a,continuation,continuation,continuation,continuation,of,previous,previous,previous,methodology,methodology,methodology,methodology
and,assure,assure,the,consistency,consistency,consistency,consistency,consistency,consistency,in,species,species,species,identification,identification,identification,identification,necessary,necessary,necessary,in,in
this,study.,study.,,The,methods,methods,methods,methods,followed,followed,followed,followed,will,allow,allow,the,incorporation,incorporation,incorporation,incorporation,of,of
the,proposed,proposed,proposed,data,data,,set,,with,with,the,the,previous,previous,,work,for,for,subsequent,subsequent,subsequent,subsequent
analytical,analytical,analytical,interpretation,interpretation,interpretation,interpretation,interpretation,interpretation,and,and,application.,application.,application.,application.,,,,,,,,
4.,Sampling,Sampling,Network,Network,Network,Network,Design,Design,Design,Rationale:,Rationale:,Rationale:,Rationale:,,,,,,,,,
,The,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,,is,a,plankton-driven,plankton-driven,plankton-driven,plankton-driven,plankton-driven,"ecosystem,","ecosystem,","ecosystem,",the,the,most,most
important,important,,of,,which,which,,are,,the,,phytoplankters,phytoplankters,phytoplankters,phytoplankters,phytoplankters,and,,autotrophic,autotrophic,autotrophic,autotrophic
,,,,,,,,,,,,5,,,,,,,,,,
